Module	Section	Sample Name	Source
FastQC	all_sections	CTLrep1_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep1_R2_fastqc.zip
FastQC	all_sections	CTLrep3_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep3_R2_fastqc.zip
FastQC	all_sections	KOrep3_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep3_R1_fastqc.zip
FastQC	all_sections	KOrep2_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep2_R1_fastqc.zip
FastQC	all_sections	CTLrep2_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep2_R1_fastqc.zip
FastQC	all_sections	KOrep2_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep2_R2_fastqc.zip
FastQC	all_sections	CTLrep1_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep1_R1_fastqc.zip
FastQC	all_sections	KOrep1_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep1_R2_fastqc.zip
FastQC	all_sections	CTLrep3_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep3_R1_fastqc.zip
FastQC	all_sections	KOrep1_R1	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep1_R1_fastqc.zip
FastQC	all_sections	CTLrep2_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/CTLrep2_R2_fastqc.zip
FastQC	all_sections	KOrep3_R2	/projectnb/bf528/students/luluj/project_3_individual/rnaseq/qc/pretrim/KOrep3_R2_fastqc.zip
